failed_gates,family,filters,name,oos_fills,oos_liquidations,oos_max_drawdown,oos_round_trips,oos_sharpe,oos_sortino,oos_total_return,oos_volatility,reject_top,replay_survivor,success_candidate,train_fills,train_liquidations,train_max_drawdown,train_round_trips,train_sharpe,train_sortino,train_total_return,train_volatility,val_fills,val_liquidations,val_max_drawdown,val_round_trips,val_sharpe,val_sortino,val_total_return,val_volatility
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 30, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 120, ""long_allocation_scale"": 2.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb24_z150_h120_sc20_st60_tp240_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.024, ""target_allocation"": 0.008, ""threshold"": 1.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb24_z150_h120_sc20_st60_tp240_all,60,0,0.0025289880963752674,15,-1.8876017162811027,-1.4901281045735575,-0.00139996699450895,0.004079469402397515,"{""cooldown"": 420, ""signal_missing"": 418}",False,False,456,0,0.013081852101509204,114,-2.5532992526283156,-1.740436846609131,-0.01250657307828873,0.0049248982636776704,56,0,0.0032695605469891705,14,-3.5063792339473583,-3.094959483304072,-0.0025504167278939116,0.004505833773518196
"train_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [2, 3, 10, 11, 18, 19], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 48, ""long_allocation_scale"": 2.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb24_z100_h48_sc20_st100_tp120_postfund"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb24_z100_h48_sc20_st100_tp120_postfund,100,0,0.0030490629595100473,25,-1.9581672004254695,-1.770061464729439,-0.0014058152610321173,0.003949183514987259,"{""cooldown"": 288, ""entry_hour_block"": 341, ""signal_missing"": 98}",False,False,872,0,0.02785357816906267,218,-4.600235896250797,-3.605006420891856,-0.02702321450806211,0.005951961672838667,124,0,0.001578211715147024,31,0.7857482435786173,0.827432739746969,0.0005911557723099481,0.004670136756009953
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 18, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 2.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb24_z150_h72_sc20_st100_tp120_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 1.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb24_z150_h72_sc20_st100_tp120_asiaus,72,0,0.002310652238966565,18,-1.892348934265377,-1.5387859024264205,-0.00140977267658704,0.004097748792573457,"{""cooldown"": 316, ""entry_hour_block"": 307, ""signal_missing"": 167}",False,False,520,0,0.021048903082233845,130,-4.17592636756077,-2.5254177240681646,-0.020810125533422763,0.005033473469167799,88,0,0.0021410438047671254,22,-1.2502560783953713,-1.0572281350367927,-0.0010120589824127446,0.005003876940050972
"train_positive,val_positive,oos_return_beats_incumbent,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 48, ""long_allocation_scale"": 1.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb24_z050_h48_sc10_st60_tp120_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 0.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb24_z050_h48_sc10_st60_tp120_all,160,0,0.0016454996688828757,40,-3.8655036377519294,-4.503816093971531,-0.0014152636619790826,0.0020155170903457956,"{""cooldown"": 479, ""signal_missing"": 54}",False,False,988,0,0.011646835390226247,247,-3.697956790669309,-3.1209723176826527,-0.010719444582288129,0.002913579578292006,184,0,0.002388541978279292,46,-3.391314039799841,-3.075980644224079,-0.0015564215519976443,0.0028422548635113876
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 30, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 120, ""long_allocation_scale"": 3.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb24_z100_h120_sc30_st60_tp120_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb24_z100_h120_sc30_st60_tp120_all,88,0,0.0025489504085512453,22,-1.6379189805817995,-1.6022986343179997,-0.0014200721471444577,0.004767121813820613,"{""cooldown"": 630, ""signal_missing"": 123}",False,False,652,0,0.03933105575015124,163,-5.485660687629215,-3.5370710757540715,-0.03921521609835821,0.007288594238832728,96,0,0.00450122465049848,24,-0.8134808298766906,-0.6854963626919812,-0.0008060260249923568,0.006113593533104016
"train_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 48, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z150_h48_sc20_st60_tp240_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.024, ""target_allocation"": 0.008, ""threshold"": 1.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z150_h48_sc20_st60_tp240_asiaus,92,0,0.0017884870261099103,23,-2.174646397878458,-1.8661025219808935,-0.0014209298055791741,0.0035949673327215913,"{""cooldown"": 275, ""entry_hour_block"": 380, ""signal_missing"": 192}",False,False,680,0,0.0235795409370412,170,-4.1012532931761685,-3.33741103025109,-0.022139384035714138,0.0054558405967807125,108,0,0.0018094758362755367,27,0.736750049500779,0.7070730307553599,0.0006228618156955967,0.005250894018326942
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 48, ""long_allocation_scale"": 3.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z075_h48_sc30_st100_tp400_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.04, ""target_allocation"": 0.008, ""threshold"": 0.75, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z075_h48_sc30_st100_tp400_asiaus,116,0,0.00735749958950845,29,-1.0476570136006553,-1.1592041675091307,-0.0014269417666626927,0.007473306199686536,"{""cooldown"": 336, ""entry_hour_block"": 104, ""signal_missing"": 35}",False,False,724,0,0.03796448587904861,181,-3.6331965675674307,-3.7860583535860792,-0.03603117460746619,0.010087415117229348,120,0,0.009546615697658174,30,-6.2587080303059555,-6.098005626773057,-0.0088470770184641,0.008783855853497993
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 18, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 1.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb24_z150_h72_sc10_st60_tp400_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.04, ""target_allocation"": 0.008, ""threshold"": 1.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb24_z150_h72_sc10_st60_tp400_all,76,0,0.0021573768986951117,19,-3.7259512651849334,-2.9984819810743955,-0.001432036934336578,0.002115757212527163,"{""cooldown"": 342, ""signal_missing"": 493}",False,False,336,0,0.008868392975247419,84,-2.991177292081039,-1.5789522473735687,-0.007879497852569362,0.002643811815650467,60,0,0.0008572919864550634,15,-0.046094055520622144,-0.04534747066770081,-2.1525735740213214e-05,0.002805782635547737
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 18, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z150_h72_sc20_st60_tp400_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.04, ""target_allocation"": 0.008, ""threshold"": 1.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z150_h72_sc20_st60_tp400_all,84,0,0.002794116073458068,21,-1.9616218788435704,-1.9246286020547767,-0.0014341622949678445,0.004021710192630404,"{""cooldown"": 376, ""signal_missing"": 253}",False,False,628,0,0.016900329174826582,157,-2.906827537676696,-2.7960590684336646,-0.016895886599368692,0.005856911182410373,84,0,0.0026370788051614112,21,-3.087532241164678,-2.7735424456332645,-0.002436333715865713,0.004887185057860329
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 18, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z075_h72_sc20_st100_tp240_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.024, ""target_allocation"": 0.008, ""threshold"": 0.75, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z075_h72_sc20_st100_tp240_asiaus,96,0,0.0020618714265433565,24,-1.7097459794408503,-1.9471157184809358,-0.001440139345064817,0.004631900083193657,"{""cooldown"": 414, ""entry_hour_block"": 87, ""signal_missing"": 28}",False,False,668,0,0.021238608343560304,167,-3.0591143211373355,-3.1010392353604606,-0.019491763258882244,0.006428591551401179,92,0,0.004694284160387294,23,-4.63775388505262,-4.667341993301931,-0.003963143089238619,0.005297772521281333
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 30, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 120, ""long_allocation_scale"": 2.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb24_z050_h120_sc20_st100_tp240_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.024, ""target_allocation"": 0.008, ""threshold"": 0.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb24_z050_h120_sc20_st100_tp240_asiaus,60,0,0.002811192119064758,15,-1.660587793019949,-1.833360530777713,-0.0014409864851768761,0.004771433889395884,"{""cooldown"": 420, ""entry_hour_block"": 30, ""signal_missing"": 5}",False,False,472,0,0.02592637137942804,118,-4.335141669846072,-4.051649186173956,-0.02442420109915222,0.005700842328563555,72,0,0.005493094559142851,18,-6.084492656746895,-5.9738401028405255,-0.00495547311830602,0.005052493864358186
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 18, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 3.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z150_h72_sc30_st60_tp240_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.024, ""target_allocation"": 0.008, ""threshold"": 1.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z150_h72_sc30_st60_tp240_asiaus,80,0,0.002931856676726138,20,-1.407782503663464,-1.2588296488408832,-0.001445117168375254,0.005641226808163964,"{""cooldown"": 349, ""entry_hour_block"": 255, ""signal_missing"": 145}",False,False,548,0,0.0269417570996752,137,-2.9925591061050314,-2.4895147124610033,-0.02338846984462739,0.007898857374346912,92,0,0.0030311320268078257,23,-0.7503455037534476,-0.7348479065573813,-0.0009386497999713805,0.007708510070066238
